0102 9219 3800 0000 d0f5 7975 69c2 d601
d132 efb0 003c 003c 003c 003c 140f 94c0
cecc 4c3e 878c 8040 7f00 0081 007f 007f
f733 92af f733 92af 003c 003c 003c 003c
0000 a0c0 cecc 4c3e 3637 6940 7f00 0081
007f 007f d132 efb0 d132 efb0 003c 003c
003c 003c 150f 94c0 cecc 4c3e 7c07 9540
7f00 0081 007f 007f f733 45ab f733 45ab
003c 003c 003c 003c 0000 a0c0 cdcc 4c3e
0000 a040 7f00 0081 007f 007f d132 1aa6
d132 1aa6 003c 003c 003c 003c 3837 69c0
0000 0000 0000 a040 7f00 0081 0000 7f7f
923a efba 923a efba 003c 003c 003c 003c
0000 a0c0 cdcc 4c3e 0000 a040 7f00 0081
0000 7f7f 8739 17bb 8739 17bb 003c 003c
003c 003c 3737 69c0 cdcc 4c3e 0000 a040
7f00 0081 0000 7f7f 923a 17bb 923a 17bb
003c 003c 003c 003c 0000 a0c0 cdcc 4c3e
0000 a040 7f00 0081 0000 7f7f 8739 17bb
8739 17bb 003c 003c 003c 003c 3837 69c0
0000 0000 0000 a040 7f00 0081 0000 7f7f
923a efba 923a efba 003c 003c 003c 003c
0000 a0c0 0000 0000 0000 a040 7f00 0081
0000 7f7f 8739 efba 8739 efba 003c 003c
003c 003c 0000 a040 0000 0000 8010 8e40
d000 8b81 7500 d07f 652c 4ab5 652c 4ab5
003c 003c 003c 003c 0000 a040 cdcc 4c3e
0000 a040 0000 8181 7f00 007f 9123 99b5
9123 99b5 003c 003c 003c 003c 0000 a040
cecc 4c3e 8110 8e40 d000 8b81 7500 d07f
652c 99b5 652c 99b5 003c 003c 003c 003c
0000 a040 cdcc 4c3e 0000 a040 0000 8181
7f00 007f 9123 99b5 9123 99b5 003c 003c
003c 003c 0000 a040 0000 0000 8010 8e40
d000 8b81 7500 d07f 652c 4ab5 652c 4ab5
003c 003c 003c 003c 0000 a040 0000 0000
0000 a040 0000 8181 7f00 007f 9123 4ab5
9123 4ab5 003c 003c 003c 003c 9512 5240
0000 0000 0000 a0c0 8100 0081 0000 817f
a039 feb8 a039 feb8 003c 003c 003c 003c
0000 a040 cdcc 4c3e 0000 a0c0 8100 0081
0000 817f 4e38 25b9 4e38 25b9 003c 003c
003c 003c 9412 5240 cccc 4c3e 0000 a0c0
8100 0081 0000 817f a039 25b9 a039 25b9
003c 003c 003c 003c 0000 a040 cdcc 4c3e
0000 a0c0 8100 0081 0000 817f 4e38 25b9
4e38 25b9 003c 003c 003c 003c 9512 5240
0000 0000 0000 a0c0 8100 0081 0000 817f
a039 feb8 a039 feb8 003c 003c 003c 003c
0000 a040 0000 0000 0000 a0c0 8100 0081
0000 817f 4e38 feb8 4e38 feb8 003c 003c
003c 003c 0000 a0c0 0000 0000 1651 80c0
0000 7f81 8100 007f 8d2f 34b4 8d2f 34b4
003c 003c 003c 003c 0000 a0c0 cdcc 4c3e
0000 a0c0 0000 7f81 8100 007f d625 83b4
d625 83b4 003c 003c 003c 003c ffff 9fc0
cccc 4c3e 1551 80c0 0000 7f81 8100 007f
8d2f 83b4 8d2f 83b4 003c 003c 003c 003c
0000 a0c0 cdcc 4c3e 0000 a0c0 0000 7f81
8100 007f d625 83b4 d625 83b4 003c 003c
003c 003c 0000 a0c0 0000 0000 1651 80c0
0000 7f81 8100 007f 8d2f 34b4 8d2f 34b4
003c 003c 003c 003c 0000 a0c0 0000 0000
0000 a0c0 0000 7f81 8100 007f d625 34b4
d625 34b4 003c 003c 003c 003c 9512 5240
0000 0000 0000 a0c0 7f00 0081 0081 007f
5d26 d9b2 5d26 d9b2 003c 003c 003c 003c
fd40 9340 0000 0000 ae00 94c0 7f00 0081
0081 007f da30 00b4 da30 00b4 003c 003c
003c 003c 0000 a040 0000 0000 0000 a0c0
7f00 0081 0081 007f 1432 d9b2 1432 d9b2
003c 003c 003c 003c fd40 9340 0000 0000
ae00 94c0 7f00 0081 0081 007f da30 00b4
da30 00b4 003c 003c 003c 003c 9512 5240
0000 0000 0000 a0c0 7f00 0081 0081 007f
5d26 d9b2 5d26 d9b2 003c 003c 003c 003c
3b11 6a40 0000 0000 ad00 94c0 7f00 0081
0081 007f cb2b 00b4 cb2b 00b4 003c 003c
003c 003c 0000 a040 cdcc 4c3e 9412 52c0
7f00 0081 007f 007f 1432 5da6 1432 5da6
003c 003c 003c 003c fd40 9340 cdcc 4c3e
ad00 94c0 7f00 0081 007f 007f da30 edb0
da30 edb0 003c 003c 003c 003c 0000 a040
cdcc 4c3e 0000 a0c0 7f00 0081 007f 007f
1432 14b2 1432 14b2 003c 003c 003c 003c
fd40 9340 cdcc 4c3e ad00 94c0 7f00 0081
007f 007f da30 edb0 da30 edb0 003c 003c
003c 003c 0000 a040 cdcc 4c3e 9412 52c0
7f00 0081 007f 007f 1432 5da6 1432 5da6
003c 003c 003c 003c fd40 9340 cdcc 4c3e
9a90 6bc0 7f00 0081 007f 007f da30 0aac
da30 0aac 003c 003c 003c 003c 0000 a040
0000 0000 0000 a0c0 0000 8181 7f00 007f
273b 70b8 273b 70b8 003c 003c 003c 003c
0000 a040 cdcc 4c3e 9412 52c0 0000 8181
7f00 007f d539 97b8 d539 97b8 003c 003c
003c 003c 0000 a040 cdcc 4c3e 0000 a0c0
0000 8181 7f00 007f 273b 97b8 273b 97b8
003c 003c 003c 003c 0000 a040 cdcc 4c3e
9412 52c0 0000 8181 7f00 007f d539 97b8
d539 97b8 003c 003c 003c 003c 0000 a040
0000 0000 0000 a0c0 0000 8181 7f00 007f
273b 70b8 273b 70b8 003c 003c 003c 003c
0000 a040 0000 0000 9412 52c0 0000 8181
7f00 007f d539 70b8 d539 70b8 003c 003c
003c 003c f371 b43f 0000 0000 0000 a0c0
8100 0081 0000 817f 323b 2cb6 323b 2cb6
003c 003c 003c 003c 758b 3740 cccc 4c3e
0000 a0c0 8b00 d081 3000 8b7f 133a 7bb6
133a 7bb6 003c 003c 003c 003c f271 b43f
cccc 4c3e 0000 a0c0 8100 0081 0000 817f
323b 7bb6 323b 7bb6 003c 003c 003c 003c
758b 3740 cccc 4c3e 0000 a0c0 8b00 d081
3000 8b7f 133a 7bb6 133a 7bb6 003c 003c
003c 003c f371 b43f 0000 0000 0000 a0c0
8100 0081 0000 817f 323b 2cb6 323b 2cb6
003c 003c 003c 003c 768b 3740 0000 0000
0000 a0c0 8b00 d081 3000 8b7f 133a 2cb6
133a 2cb6 003c 003c 003c 003c 768b 3740
0000 0000 0000 a0c0 7f00 0081 0081 007f
0938 8db1 0938 8db1 003c 003c 003c 003c
3b6f e43f 0000 0000 ae00 94c0 7f00 0081
0081 007f 6836 b4b2 6836 b4b2 003c 003c
003c 003c 1c8a 4f40 0000 0000 ad00 94c0
7f00 0081 0081 007f 5338 b4b2 5338 b4b2
003c 003c 003c 003c 3b6f e43f 0000 0000
ae00 94c0 7f00 0081 0081 007f 6836 b4b2
6836 b4b2 003c 003c 003c 003c 768b 3740
0000 0000 0000 a0c0 7f00 0081 0081 007f
0938 8db1 0938 8db1 003c 003c 003c 003c
f371 b43f 0000 0000 0000 a0c0 7f00 0081
0081 007f d435 8db1 d435 8db1 003c 003c
003c 003c 0000 a040 cdcc 4c3e 768b 37c0
7f00 0081 007f 007f 9b2b cbba 9b2b cbba
003c 003c 003c 003c fc40 9340 cccc 4c3e
036e e7bf 7f00 0081 007f 007f 6825 fab9
6825 fab9 003c 003c 003c 003c fd40 9340
cdcc 4c3e 7c09 51c0 7f00 0081 007f 007f
6825 19bb 6825 19bb 003c 003c 003c 003c
fc40 9340 cccc 4c3e 036e e7bf 7f00 0081
007f 007f 6825 fab9 6825 fab9 003c 003c
003c 003c 0000 a040 cdcc 4c3e 768b 37c0
7f00 0081 007f 007f 9b2b cbba 9b2b cbba
003c 003c 003c 003c 0000 a040 cdcc 4c3e
f371 b4bf 7f00 0081 007f 007f 9b2b acb9
9b2b acb9 003c 003c 003c 003c 0000 a040
0000 0000 758b 37c0 d000 8b81 7500 d07f
e03a 62b5 e03a 62b5 003c 003c 003c 003c
0000 a040 cdcc 4c3e f371 b4bf 0000 8181
7f00 007f c139 b1b5 c139 b1b5 003c 003c
003c 003c 0000 a040 cdcc 4c3e 768b 37c0
d000 8b81 7500 d07f e03a b1b5 e03a b1b5
003c 003c 003c 003c 0000 a040 cdcc 4c3e
f371 b4bf 0000 8181 7f00 007f c139 b1b5
c139 b1b5 003c 003c 003c 003c 0000 a040
0000 0000 758b 37c0 d000 8b81 7500 d07f
e03a 62b5 e03a 62b5 003c 003c 003c 003c
0000 a040 0000 0000 f071 b4bf 0000 8181
7f00 007f c139 62b5 c139 62b5 003c 003c
003c 003c 0a16 a3be 0000 0000 0000 a0c0
8100 0081 0000 817f a039 18ba a039 18ba
003c 003c 003c 003c 1455 733f cccc 4c3e
0000 a0c0 8b00 d081 3000 8b7f a738 40ba
a738 40ba 003c 003c 003c 003c 0a16 a3be
cccc 4c3e 0000 a0c0 8100 0081 0000 817f
a039 40ba a039 40ba 003c 003c 003c 003c
1455 733f cccc 4c3e 0000 a0c0 8b00 d081
3000 8b7f a738 40ba a738 40ba 003c 003c
003c 003c 0a16 a3be 0000 0000 0000 a0c0
8100 0081 0000 817f a039 18ba a039 18ba
003c 003c 003c 003c 1455 733f 0000 0000
0000 a0c0 8b00 d081 3000 8b7f a738 18ba
a738 18ba 003c 003c 003c 003c 1455 733f
0000 0000 0000 a0c0 7f00 0081 0081 007f
b63a 64a5 b63a 64a5 003c 003c 003c 003c
a8f8 663d 0000 0000 ae00 94c0 7f00 0081
0081 007f 063a 4fab 063a 4fab 003c 003c
003c 003c d2a7 a93f 0000 0000 ae00 94c0
7f00 0081 0081 007f 003b 4fab 003b 4fab
003c 003c 003c 003c a8f8 663d 0000 0000
ae00 94c0 7f00 0081 0081 007f 063a 4fab
063a 4fab 003c 003c 003c 003c 1455 733f
0000 0000 0000 a0c0 7f00 0081 0081 007f
b63a 64a5 b63a 64a5 003c 003c 003c 003c
0a16 a3be 0000 0000 0000 a0c0 7f00 0081
0081 007f bd39 64a5 bd39 64a5 003c 003c
003c 003c 0000 a040 cdcc 4c3e 1455 73bf
7f00 0081 007f 007f bb35 ccb8 bb35 ccb8
003c 003c 003c 003c fc40 9340 cdcc 4c3e
a068 a3bd 7f00 0081 007f 007f 1e35 21b8
1e35 21b8 003c 003c 003c 003c fc40 9340
cdcc 4c3e 9aa6 acbf 7f00 0081 007f 007f
1e35 1ab9 1e35 1ab9 003c 003c 003c 003c
fc40 9340 cdcc 4c3e a068 a3bd 7f00 0081
007f 007f 1e35 21b8 1e35 21b8 003c 003c
003c 003c 0000 a040 cdcc 4c3e 1455 73bf
7f00 0081 007f 007f bb35 ccb8 bb35 ccb8
003c 003c 003c 003c 0000 a040 cdcc 4c3e
1816 a33e 7f00 0081 007f 007f bb35 a4b7
bb35 a4b7 003c 003c 003c 003c 0000 a040
0000 0000 0e55 73bf 0000 8181 7f00 007f
7d3a 37bb 7d3a 37bb 003c 003c 003c 003c
0000 a040 cdcc 4c3e 1816 a33e 0000 8181
7f00 007f 8339 5ebb 8339 5ebb 003c 003c
003c 003c 0000 a040 cdcc 4c3e 1455 73bf
0000 8181 7f00 007f 7d3a 5ebb 7d3a 5ebb
003c 003c 003c 003c 0000 a040 cdcc 4c3e
1816 a33e 0000 8181 7f00 007f 8339 5ebb
8339 5ebb 003c 003c 003c 003c 0000 a040
0000 0000 0e55 73bf 0000 8181 7f00 007f
7d3a 37bb 7d3a 37bb 003c 003c 003c 003c
0000 a040 0000 0000 1e16 a33e 0000 8181
7f00 007f 8339 37bb 8339 37bb 003c 003c
003c 003c 83bf 04c0 0000 0000 0000 a0c0
8100 0081 0000 817f 2d3b 00b9 2d3b 00b9
003c 003c 003c 003c 56a1 42bf cccc 4c3e
0000 a0c0 8b00 d081 3000 8b7f 2a3a 27b9
2a3a 27b9 003c 003c 003c 003c 83bf 04c0
cccc 4c3e 0000 a0c0 8100 0081 0000 817f
2d3b 27b9 2d3b 27b9 003c 003c 003c 003c
56a1 42bf cccc 4c3e 0000 a0c0 8b00 d081
3000 8b7f 2a3a 27b9 2a3a 27b9 003c 003c
003c 003c 83bf 04c0 0000 0000 0000 a0c0
8100 0081 0000 817f 2d3b 00b9 2d3b 00b9
003c 003c 003c 003c 56a1 42bf 0000 0000
0000 a0c0 8b00 d081 3000 8b7f 2a3a 00b9
2a3a 00b9 003c 003c 003c 003c 56a1 42bf
0000 0000 0000 a0c0 7f00 0081 0081 007f
d837 3bb3 d837 3bb3 003c 003c 003c 003c
c281 d9bf 0000 0000 af00 94c0 7f00 0081
0081 007f 6636 31b4 6636 31b4 003c 003c
003c 003c 8d4d c5be 0000 0000 ae00 94c0
7f00 0081 0081 007f 3638 31b4 3638 31b4
003c 003c 003c 003c c281 d9bf 0000 0000
af00 94c0 7f00 0081 0081 007f 6636 31b4
6636 31b4 003c 003c 003c 003c 56a1 42bf
0000 0000 0000 a0c0 7f00 0081 0081 007f
d837 3bb3 d837 3bb3 003c 003c 003c 003c
83bf 04c0 0000 0000 0000 a0c0 7f00 0081
0081 007f d335 3bb3 d335 3bb3 003c 003c
003c 003c 0000 a040 cdcc 4c3e 66a1 423f
7f00 0081 007f 007f bb35 a6b6 bb35 a6b6
003c 003c 003c 003c fc40 9340 cdcc 4c3e
ff82 d63f 7f00 0081 007f 007f 1e35 3db5
1e35 3db5 003c 003c 003c 003c fc40 9340
cdcc 4c3e 8a52 b93e 7f00 0081 007f 007f
1e35 42b7 1e35 42b7 003c 003c 003c 003c
fc40 9340 cdcc 4c3e ff82 d63f 7f00 0081
007f 007f 1e35 3db5 1e35 3db5 003c 003c
003c 003c 0000 a040 cdcc 4c3e 66a1 423f
7f00 0081 007f 007f bb35 a6b6 bb35 a6b6
003c 003c 003c 003c 0000 a040 cdcc 4c3e
88bf 0440 7f00 0081 007f 007f bb35 a0b4
bb35 a0b4 003c 003c 003c 003c 0000 a040
0000 0000 66a1 423f d000 8b81 7500 d07f
4039 47b9 4039 47b9 003c 003c 003c 003c
0000 a040 cdcc 4c3e 88bf 0440 0000 8181
7f00 007f 3e38 6eb9 3e38 6eb9 003c 003c
003c 003c 0000 a040 cdcc 4c3e 66a1 423f
d000 8b81 7500 d07f 4039 6eb9 4039 6eb9
003c 003c 003c 003c 0000 a040 cdcc 4c3e
88bf 0440 0000 8181 7f00 007f 3e38 6eb9
3e38 6eb9 003c 003c 003c 003c 0000 a040
0000 0000 66a1 423f d000 8b81 7500 d07f
4039 47b9 4039 47b9 003c 003c 003c 003c
0000 a040 0000 0000 88bf 0440 0000 8181
7f00 007f 3e38 47b9 3e38 47b9 003c 003c
003c 003c 2f7f 75c0 0000 0000 0000 a0c0
8100 0081 0000 817f 9f3b 7ebb 9f3b 7ebb
003c 003c 003c 003c 20e4 24c0 cccc 4c3e
0000 a0c0 8100 0081 0000 817f a73a a5bb
a73a a5bb 003c 003c 003c 003c 2f7f 75c0
cccc 4c3e 0000 a0c0 8100 0081 0000 817f
9f3b a5bb 9f3b a5bb 003c 003c 003c 003c
20e4 24c0 cccc 4c3e 0000 a0c0 8100 0081
0000 817f a73a a5bb a73a a5bb 003c 003c
003c 003c 2f7f 75c0 0000 0000 0000 a0c0
8100 0081 0000 817f 9f3b 7ebb 9f3b 7ebb
003c 003c 003c 003c 20e4 24c0 0000 0000
0000 a0c0 8100 0081 0000 817f a73a 7ebb
a73a 7ebb 003c 003c 003c 003c 20e4 24c0
0000 0000 0000 a0c0 7f00 0081 0081 007f
7c39 3bb3 7c39 3bb3 003c 003c 003c 003c
8d80 5dc0 0000 0000 af00 94c0 7f00 0081
0081 007f ce38 31b4 ce38 31b4 003c 003c
003c 003c 7ee5 0cc0 0000 0000 af00 94c0
7f00 0081 0081 007f c639 31b4 c639 31b4
003c 003c 003c 003c 8d80 5dc0 0000 0000
af00 94c0 7f00 0081 0081 007f ce38 31b4
ce38 31b4 003c 003c 003c 003c 20e4 24c0
0000 0000 0000 a0c0 7f00 0081 0081 007f
7c39 3bb3 7c39 3bb3 003c 003c 003c 003c
2f7f 75c0 0000 0000 0000 a0c0 7f00 0081
0081 007f 8438 3bb3 8438 3bb3 003c 003c
003c 003c 0000 a040 cdcc 4c3e 24e4 2440
7f00 0081 007f 007f 6a31 a3ba 6a31 a3ba
003c 003c 003c 003c fb40 9340 cecc 4c3e
2a01 5c40 7f00 0081 007f 007f 3030 f9b9
3030 f9b9 003c 003c 003c 003c fc40 9340
cdcc 4c3e 1c66 0b40 7f00 0081 007f 007f
3030 f1ba 3030 f1ba 003c 003c 003c 003c
fb40 9340 cecc 4c3e 2a01 5c40 7f00 0081
007f 007f 3030 f9b9 3030 f9b9 003c 003c
003c 003c 0000 a040 cdcc 4c3e 24e4 2440
7f00 0081 007f 007f 6a31 a3ba 6a31 a3ba
003c 003c 003c 003c 0000 a040 cecc 4c3e
347f 7540 7f00 0081 007f 007f 6a31 abb9
6a31 abb9 003c 003c 003c 003c 0000 a040
0000 0000 25e4 2440 d000 8b81 7500 d07f
b33a 8eb9 b33a 8eb9 003c 003c 003c 003c
0000 a040 cecc 4c3e 347f 7540 0000 8181
7f00 007f bb39 b5b9 bb39 b5b9 003c 003c
003c 003c 0000 a040 cdcc 4c3e 24e4 2440
d000 8b81 7500 d07f b33a b5b9 b33a b5b9
003c 003c 003c 003c 0000 a040 cecc 4c3e
347f 7540 0000 8181 7f00 007f bb39 b5b9
bb39 b5b9 003c 003c 003c 003c 0000 a040
0000 0000 25e4 2440 d000 8b81 7500 d07f
b33a 8eb9 b33a 8eb9 003c 003c 003c 003c
0000 a040 0000 0000 347f 7540 0000 8181
7f00 007f bb39 8eb9 bb39 8eb9 003c 003c
003c 003c 0000 a0c0 0000 0000 0000 a0c0
8100 0081 0000 817f 1635 c1ae 1635 c1ae
003c 003c 003c 003c 7e10 8ec0 cccc 4c3e
0000 a0c0 8100 0081 0000 817f 3a34 fcaf
3a34 fcaf 003c 003c 003c 003c 0000 a0c0
cdcc 4c3e 0000 a0c0 8100 0081 0000 817f
1635 fcaf 1635 fcaf 003c 003c 003c 003c
7e10 8ec0 cccc 4c3e 0000 a0c0 8100 0081
0000 817f 3a34 fcaf 3a34 fcaf 003c 003c
003c 003c 0000 a0c0 0000 0000 0000 a0c0
8100 0081 0000 817f 1635 c1ae 1635 c1ae
003c 003c 003c 003c 7e10 8ec0 0000 0000
0000 a0c0 8100 0081 0000 817f 3a34 c1ae
3a34 c1ae 003c 003c 003c 003c 0000 a0c0
0000 0000 1651 80c0 7f00 0081 0081 007f
cc25 33b9 cc25 33b9 003c 003c 003c 003c
110f 94c0 0000 0000 af00 94c0 7f00 0081
0081 007f 7d2b b9b8 7d2b b9b8 003c 003c
003c 003c 0000 a0c0 0000 0000 0000 a0c0
7f00 0081 0081 007f cc25 70b8 cc25 70b8
003c 003c 003c 003c 110f 94c0 0000 0000
af00 94c0 7f00 0081 0081 007f 7d2b b9b8
7d2b b9b8 003c 003c 003c 003c 0000 a0c0
0000 0000 1651 80c0 7f00 0081 0081 007f
cc25 33b9 cc25 33b9 003c 003c 003c 003c
120f 94c0 0000 0000 50c0 68c0 7f00 0081
0081 007f 7d2b 7cb9 7d2b 7cb9 003c 003c
003c 003c 1451 8040 cdcc 4c3e 0000 a040
7f00 0081 007f 007f 5f36 d0a5 5f36 d0a5
003c 003c 003c 003c fb40 9340 cecc 4c3e
8007 9540 7f00 0081 007f 007f 4837 20ab
4837 20ab 003c 003c 003c 003c 0000 a040
cdcc 4c3e 0000 a040 7f00 0081 007f 007f
e537 d0a5 e537 d0a5 003c 003c 003c 003c
fb40 9340 cecc 4c3e 8007 9540 7f00 0081
007f 007f 4837 20ab 4837 20ab 003c 003c
003c 003c 1451 8040 cdcc 4c3e 0000 a040
7f00 0081 007f 007f 5f36 d0a5 5f36 d0a5
003c 003c 003c 003c 27b1 6a40 cdcc 4c3e
8007 9540 7f00 0081 007f 007f d835 20ab
d835 20ab 003c 003c 003c 003c 0000 a040
0000 0000 0000 a040 7f00 0081 0000 7f7f
0038 35b0 0038 35b0 003c 003c 003c 003c
1451 8040 cdcc 4c3e 0000 a040 7500 3081
d000 757f 7b36 d3b0 7b36 d3b0 003c 003c
003c 003c 0000 a040 cdcc 4c3e 0000 a040
7f00 0081 0000 7f7f 0038 d3b0 0038 d3b0
003c 003c 003c 003c 1451 8040 cdcc 4c3e
0000 a040 7500 3081 d000 757f 7b36 d3b0
7b36 d3b0 003c 003c 003c 003c 0000 a040
0000 0000 0000 a040 7f00 0081 0000 7f7f
0038 35b0 0038 35b0 003c 003c 003c 003c
1351 8040 0000 0000 ffff 9f40 7500 3081
d000 757f 7b36 35b0 7b36 35b0 003c 003c
003c 003c 0000 a0c0 0000 0000 718c 06c0
3000 7581 8b00 307f e83a c0b7 e83a c0b7
003c 003c 003c 003c ffff 9fc0 cccc 4c3e
7e5f 5ec0 0000 7f81 8100 007f da39 07b8
da39 07b8 003c 003c 003c 003c ffff 9fc0
cdcc 4c3e 708c 06c0 3000 7581 8b00 307f
e83a 07b8 e83a 07b8 003c 003c 003c 003c
ffff 9fc0 cccc 4c3e 7e5f 5ec0 0000 7f81
8100 007f da39 07b8 da39 07b8 003c 003c
003c 003c 0000 a0c0 0000 0000 718c 06c0
3000 7581 8b00 307f e83a c0b7 e83a c0b7
003c 003c 003c 003c 0000 a0c0 0000 0000
7e5f 5ec0 0000 7f81 8100 007f da39 c0b7
da39 c0b7 003c 003c 003c 003c 0000 a0c0
0000 0000 718c 06c0 7f00 0081 0081 007f
1e35 5aba 1e35 5aba 003c 003c 003c 003c
130f 94c0 0000 0000 a27d 46c0 7f00 0081
0081 007f b135 95b9 b135 95b9 003c 003c
003c 003c 0000 a0c0 0000 0000 7e5f 5ec0
7f00 0081 0081 007f 1e35 4cb9 1e35 4cb9
003c 003c 003c 003c 130f 94c0 0000 0000
a27d 46c0 7f00 0081 0081 007f b135 95b9
b135 95b9 003c 003c 003c 003c 0000 a0c0
0000 0000 718c 06c0 7f00 0081 0081 007f
1e35 5aba 1e35 5aba 003c 003c 003c 003c
120f 94c0 0000 0000 2a55 ddbf 7f00 0081
0081 007f b135 a3ba b135 a3ba 003c 003c
003c 003c 6d8c 0640 cdcc 4c3e 0000 a040
7f00 0081 007f 007f 9839 90b4 9839 90b4
003c 003c 003c 003c 796e 4840 cdcc 4c3e
7f07 9540 7f00 0081 007f 007f 633a 17b5
633a 17b5 003c 003c 003c 003c 7b5f 5e40
cdcc 4c3e 0000 a040 7f00 0081 007f 007f
a63a 90b4 a63a 90b4 003c 003c 003c 003c
796e 4840 cdcc 4c3e 7f07 9540 7f00 0081
007f 007f 633a 17b5 633a 17b5 003c 003c
003c 003c 6d8c 0640 cdcc 4c3e 0000 a040
7f00 0081 007f 007f 9839 90b4 9839 90b4
003c 003c 003c 003c d736 e13f cdcc 4c3e
7f07 9540 7f00 0081 007f 007f 5539 17b5
5539 17b5 003c 003c 003c 003c 785f 5e40
0000 0000 0000 a040 7f00 0081 0000 7f7f
5a39 efba 5a39 efba 003c 003c 003c 003c
6d8c 0640 cdcc 4c3e 0000 a040 7f00 0081
0000 7f7f 4c38 17bb 4c38 17bb 003c 003c
003c 003c 7b5f 5e40 cdcc 4c3e 0000 a040
7f00 0081 0000 7f7f 5a39 17bb 5a39 17bb
003c 003c 003c 003c 6d8c 0640 cdcc 4c3e
0000 a040 7f00 0081 0000 7f7f 4c38 17bb
4c38 17bb 003c 003c 003c 003c 785f 5e40
0000 0000 0000 a040 7f00 0081 0000 7f7f
5a39 efba 5a39 efba 003c 003c 003c 003c
6c8c 0640 0000 0000 0000 a040 7f00 0081
0000 7f7f 4c38 efba 4c38 efba 003c 003c
003c 003c 0000 a0c0 0000 0000 4ac9 bfbe
0000 7f81 8100 007f b73b efba b73b efba
003c 003c 003c 003c ffff 9fc0 cdcc 4c3e
b145 d1bf 0000 7f81 8100 007f bf3a 17bb
bf3a 17bb 003c 003c 003c 003c 0000 a0c0
cecc 4c3e 44c9 bfbe 0000 7f81 8100 007f
b73b 17bb b73b 17bb 003c 003c 003c 003c
ffff 9fc0 cdcc 4c3e b145 d1bf 0000 7f81
8100 007f bf3a 17bb bf3a 17bb 003c 003c
003c 003c 0000 a0c0 0000 0000 4ac9 bfbe
0000 7f81 8100 007f b73b efba b73b efba
003c 003c 003c 003c 0000 a0c0 0000 0000
b245 d1bf 0000 7f81 8100 007f bf3a efba
bf3a efba 003c 003c 003c 003c 0000 a0c0
0000 0000 4ac9 bfbe 7f00 0081 0081 007f
b637 67b7 b637 67b7 003c 003c 003c 003c
120f 94c0 0000 0000 fa81 a1bf 7f00 0081
0081 007f 2438 09b6 2438 09b6 003c 003c
003c 003c 0000 a0c0 0000 0000 b245 d1bf
7f00 0081 0081 007f b637 76b5 b637 76b5
003c 003c 003c 003c 120f 94c0 0000 0000
fa81 a1bf 7f00 0081 0081 007f 2438 09b6
2438 09b6 003c 003c 003c 003c 0000 a0c0
0000 0000 4ac9 bfbe 7f00 0081 0081 007f
b637 67b7 b637 67b7 003c 003c 003c 003c
130f 94c0 0000 0000 007a baba 7f00 0081
0081 007f 2438 fab7 2438 fab7 003c 003c
003c 003c 32c9 bf3e cdcc 4c3e 0000 a040
7f00 0081 007f 007f 9138 fbb6 9138 fbb6
003c 003c 003c 003c a663 a53f cecc 4c3e
7f07 9540 7f00 0081 007f 007f 4539 82b7
4539 82b7 003c 003c 003c 003c ab45 d13f
cdcc 4c3e 0000 a040 7f00 0081 007f 007f
8939 fbb6 8939 fbb6 003c 003c 003c 003c
a663 a53f cecc 4c3e 7f07 9540 7f00 0081
007f 007f 4539 82b7 4539 82b7 003c 003c
003c 003c 32c9 bf3e cdcc 4c3e 0000 a040
7f00 0081 007f 007f 9138 fbb6 9138 fbb6
003c 003c 003c 003c 8808 023d cdcc 4c3e
7e07 9540 7f00 0081 007f 007f 4d38 82b7
4d38 82b7 003c 003c 003c 003c aa45 d13f
0000 0000 0000 a040 7f00 0081 0000 7f7f
7b3a 7ebb 7b3a 7ebb 003c 003c 003c 003c
32c9 bf3e cdcc 4c3e 0000 a040 7f00 0081
0000 7f7f 8339 a5bb 8339 a5bb 003c 003c
003c 003c ab45 d13f cdcc 4c3e 0000 a040
7f00 0081 0000 7f7f 7b3a a5bb 7b3a a5bb
003c 003c 003c 003c 32c9 bf3e cdcc 4c3e
0000 a040 7f00 0081 0000 7f7f 8339 a5bb
8339 a5bb 003c 003c 003c 003c aa45 d13f
0000 0000 0000 a040 7f00 0081 0000 7f7f
7b3a 7ebb 7b3a 7ebb 003c 003c 003c 003c
2cc9 bf3e 0000 0000 0000 a040 7f00 0081
0000 7f7f 8339 7ebb 8339 7ebb 003c 003c
003c 003c 0000 a0c0 0000 0000 4447 b53f
3000 7581 8b00 307f bc3a fdb6 bc3a fdb6
003c 003c 003c 003c 0100 a0c0 cecc 4c3e
a030 ce3c 0000 7f81 8100 007f aa39 4bb7
aa39 4bb7 003c 003c 003c 003c 0100 a0c0
cecc 4c3e 3f47 b53f 3000 7581 8b00 307f
bc3a 4bb7 bc3a 4bb7 003c 003c 003c 003c
0100 a0c0 cecc 4c3e a030 ce3c 0000 7f81
8100 007f aa39 4bb7 aa39 4bb7 003c 003c
003c 003c 0000 a0c0 0000 0000 4447 b53f
3000 7581 8b00 307f bc3a fdb6 bc3a fdb6
003c 003c 003c 003c 0000 a0c0 0000 0000
e030 ce3c 0000 7f81 8100 007f aa39 fdb6
aa39 fdb6 003c 003c 003c 003c 0000 a0c0
0000 0000 4447 b53f 7f00 0081 0081 007f
3e34 9cb8 3e34 9cb8 003c 003c 003c 003c
120f 94c0 0000 0000 dff1 cb3e 7f00 0081
0081 007f d134 a7b7 d134 a7b7 003c 003c
